a,b,c
780,-891,235
349,101,571
-283,817,-544
681,224,645
575,439,60
139,-576,-328
516,-605,-278
181,-808,-8
-135,-899,610
-658,-560,508
-723,-130,-270
563,491,541
174,834,294
-992,83,-896
-615,-415,625
-185,11,-262
-178,-697,-861
-155,-977,-181
860,646,199
723,597,559
-636,-792,-84
42,-930,465
-227,-246,375
-494,-365,567
873,602,-392
651,978,-685
986,-675,353
498,522,835
356,230,986
-442,577,-259
884,-803,270
-709,-800,-563
863,-100,-569
-716,-496,615
424,-217,-704
-130,-144,-693
-858,879,427
196,-150,720
818,375,996
-941,588,889
736,-18,992
-287,-292,508
-572,802,-358
-307,-797,933
